index,centrality,rND,rKL,rRD,equal_ex
0,PageRank,0.0870651464802534,0.011786650832010881,0.20428061806919212,1.0859089125515529
0,PageRank05,0.09118327975612414,0.013201587870335752,0.21322010184863363,1.0649481578254318
0,InDegreeStrength,0.05723286010411833,0.006387361125661328,0.13567516737259516,1.1208471788959347
0,Rank,0.09563405715516846,0.013537173606824576,0.22405825613982644,0.9978841179806694
1,PageRank,0.09954875284196148,0.014886580781997795,0.2231937716931536,1.0842096046122072
1,PageRank05,0.10445642568729487,0.016575208229123197,0.23337123093454298,1.0628510093485641
1,InDegreeStrength,0.07437190134114047,0.009643717978109681,0.16833369969416875,1.090101901938499
1,Rank,0.11358799707801762,0.016573897629226796,0.2549514280753808,0.9974024271808862
2,PageRank,0.10713502577146752,0.016640187265933533,0.23365715672301762,1.0811737995481958
2,PageRank05,0.11151316041282876,0.01825957488604082,0.24235359837357995,1.0594125974855633
2,InDegreeStrength,0.08694285487194303,0.012158562011697262,0.1911057003388924,1.0935721364966866
2,Rank,0.11879056041024691,0.017329541382080912,0.2599287324653489,0.9972896743810125
3,PageRank,0.11070908256398225,0.01772596893482956,0.23607707465769662,1.0782006187039985
3,PageRank05,0.11472471907114966,0.019394110350779824,0.24373637218012978,1.0565453645273906
3,InDegreeStrength,0.09574835427400222,0.014072289354377047,0.20551648860901933,1.0942688011979353
3,Rank,0.12240992112162832,0.01823033164235819,0.2619816789182561,0.9972497245202864
4,PageRank,0.11558495559249266,0.019006143600700968,0.24139165823988618,1.0781750866579518
4,PageRank05,0.11916158284101079,0.020586523522279663,0.24799074484701059,1.0559865967815831
4,InDegreeStrength,0.10274828912205775,0.015728616245194314,0.21585665334626836,1.099281493730203
4,Rank,0.12431202911057515,0.01877078905148059,0.26086052146370314,0.9972639172955166
5,PageRank,0.12080653017325563,0.0204676330705235,0.24744486833511417,1.0768763340551637
5,PageRank05,0.12429998177489296,0.021962745602364393,0.25383523043095557,1.0548424041632998
5,InDegreeStrength,0.10784891161308423,0.016996925069713856,0.22234306675041737,1.0959940913799742
5,Rank,0.12670731018162912,0.01978006362729542,0.2608708924951685,0.9972801659766775
6,PageRank,0.12123651526522325,0.020570201748134415,0.24409568831698175,1.0715412736440593
6,PageRank05,0.1250050071290422,0.022164591889008007,0.25084626638999125,1.051061168106872
6,InDegreeStrength,0.11201044442899415,0.01793794876525125,0.2267134764182807,1.102703510659843
6,Rank,0.12856776012406307,0.020733653068848536,0.2596371339169363,0.9973286753025419
7,PageRank,0.1192820688437288,0.020146753355380895,0.23577444756690238,1.0659676642025597
7,PageRank05,0.12360828322292021,0.021911384704824004,0.24344531345179782,1.047434394417219
7,InDegreeStrength,0.11311480769117406,0.01832519246840507,0.22457170605397975,1.093653203860963
7,Rank,0.13195325892298448,0.022191833290615668,0.26059024734243325,0.9973669329264964
8,PageRank,0.12000384991292268,0.02046891010749979,0.2329383641824057,1.06359366574422
8,PageRank05,0.1251237586906401,0.022428373619749573,0.24180952426604693,1.0459602138553195
8,InDegreeStrength,0.11257070057167455,0.018184819850535636,0.21968356549659163,1.095717308213117
8,Rank,0.13715743365249228,0.024132870160718703,0.26515415164573747,0.9973622245038849
9,PageRank,0.1207780694525146,0.02078990939137821,0.23103692099879128,1.0610343447961588
9,PageRank05,0.12592281655377746,0.022798800046548197,0.23991287640355252,1.0440994811061735
9,InDegreeStrength,0.11374233066369502,0.018510200846893667,0.21886801725824734,1.0892648448621147
9,Rank,0.14157811074027507,0.025958439428977294,0.2689813893575776,0.9973710874036068
10,PageRank,0.12276196854198398,0.021575824017304977,0.2314398751022655,1.0599067803352482
10,PageRank05,0.12755786372323147,0.02343103535591039,0.2395691513975714,1.0430404802749036
10,InDegreeStrength,0.11574894835226344,0.01917984499234891,0.21957329375937204,1.0896068923707387
10,Rank,0.14811391771968418,0.028464125784340558,0.2763989041699329,0.9973321803213971
11,PageRank,0.12101654389983844,0.02133726031667872,0.2252499769197814,1.0566633922634872
11,PageRank05,0.1254454200151216,0.022950940672846476,0.2326570245951185,1.0407553205570432
11,InDegreeStrength,0.11656373849315982,0.01931331418114464,0.21830239603144105,1.086709875377546
11,Rank,0.15493950861087857,0.031076118703689898,0.2841022429503904,0.9972885098534151
12,PageRank,0.11723061157717436,0.0203493888397773,0.2159627627222832,1.0522710154969632
12,PageRank05,0.12109571685765809,0.02171804936329905,0.22238479890966192,1.0377051962144728
12,InDegreeStrength,0.11532937093840158,0.018936392969390033,0.21363472584196033,1.0890410708095615
12,Rank,0.16152543058556895,0.033807399185884664,0.2912296024235931,0.9972492518949392
13,PageRank,0.11678723007477927,0.020531157892857994,0.21291846794641295,1.0500577970285523
13,PageRank05,0.12001616803104678,0.02169560146535974,0.21821640759078587,1.036035208282281
13,InDegreeStrength,0.11447116973116621,0.018826732928711853,0.21016546906659242,1.085780622514255
13,Rank,0.16754840107780747,0.0362104021090944,0.2980283714765382,0.9972075361450642
14,PageRank,0.11461798503789641,0.02010880847647698,0.2079218423520553,1.0479401496411693
14,PageRank05,0.11774629809957313,0.0211801120375634,0.21302480787771708,1.0346118095346937
14,InDegreeStrength,0.11566995478188563,0.018965136190823517,0.21127582399669342,1.090628239430789
14,Rank,0.16995811156697146,0.03736536408392295,0.3001240845731842,0.997214781974354
15,PageRank,0.11284596579311715,0.019691647051594822,0.20341368572795418,1.0464079504372816
15,PageRank05,0.1158807041881427,0.020717205482203044,0.20841250237106987,1.0335252030657893
15,InDegreeStrength,0.11594471830333275,0.01874756173332404,0.21064352061065345,1.0895363928781354
15,Rank,0.17459591735967087,0.039167615132658984,0.3053659247416226,0.9971794860156135
16,PageRank,0.1145191041226626,0.02020980134079807,0.2044102537738593,1.0465151025446335
16,PageRank05,0.1172136077488358,0.021205313956376124,0.2087793140518604,1.0334169606919437
16,InDegreeStrength,0.11448600474639165,0.01837029941188544,0.20635263403694276,1.0878689238753743
16,Rank,0.18374889802060784,0.042681167007973225,0.3170485073901307,0.9970643246657597
17,PageRank,0.11375040989447291,0.020121239122940643,0.20137734191298878,1.0459228659714852
17,PageRank05,0.115967287388833,0.020988330296721962,0.2048584911600849,1.032818826229049
17,InDegreeStrength,0.11318618273864378,0.018322219693512935,0.20229930254660405,1.0878335771901746
17,Rank,0.18941043162062485,0.04519406035149614,0.32283492412396453,0.9970206885821518
18,PageRank,0.11197259070316674,0.019572196967281096,0.19779752530707534,1.0448877971392567
18,PageRank05,0.1143120948994748,0.02044541507873866,0.2013990352205415,1.0321163702676264
18,InDegreeStrength,0.11522350939199363,0.018534998727976686,0.20525214314326992,1.0916914692397879
18,Rank,0.18849542838775357,0.04527556154616419,0.31982128718621095,0.997085709231225
19,PageRank,0.11324299328470382,0.019994728069081917,0.19898108669326958,1.0441388561286808
19,PageRank05,0.1152013138018117,0.02066248955706131,0.20205549449609414,1.031586253989347
19,InDegreeStrength,0.11654128435172402,0.01873735833120268,0.2067927456930664,1.092062905509773
19,Rank,0.19254083875449168,0.046998999730633144,0.3245517924244674,0.9970467190514816
20,PageRank,0.11094808727597485,0.019267109026056228,0.19350840670548827,1.0416526052764872
20,PageRank05,0.11207127371490261,0.019661156588929047,0.1952428033732924,1.0297582071172586
20,InDegreeStrength,0.11456403241790032,0.018447866127925608,0.2014562467204908,1.0866279477539507
20,Rank,0.20220708227683704,0.05106469339834203,0.3357168689345445,0.996928948101062
21,PageRank,0.11039916793272234,0.01904472685657134,0.19153196264627073,1.0410754259836517
21,PageRank05,0.11119432979106719,0.019362390061279874,0.19273507104234075,1.0293500238616649
21,InDegreeStrength,0.11431622064199704,0.01838616820918465,0.19988561754862874,1.086542580035606
21,Rank,0.20485640709950695,0.05248815912551092,0.33720504409225854,0.9969316351427421
22,PageRank,0.11128078583913936,0.019230129099611287,0.19260231226726574,1.0413549410717924
22,PageRank05,0.11233545843559245,0.019718245300238708,0.19411091417805879,1.0295424052873474
22,InDegreeStrength,0.11522094850477282,0.018463338964491528,0.20115559666176283,1.08843062592099
22,Rank,0.20659901651644177,0.053173337370369333,0.33905481803868354,0.9969218028361944
23,PageRank,0.11149198519319004,0.019482918986645927,0.19195391084914992,1.040901301469137
23,PageRank05,0.11224905347523088,0.019823782965729484,0.1930067677136959,1.029169354349458
23,InDegreeStrength,0.11528872815024802,0.018607961319090104,0.20031135250764495,1.0901484234099261
23,Rank,0.21176555147624793,0.05562396714686743,0.3450511477676092,0.9968659969668007
24,PageRank,0.11211659085769482,0.019640007533943876,0.19227129858472206,1.040723523919458
24,PageRank05,0.11256455554608208,0.019945709997363805,0.1928557064252973,1.0289540871043978
24,InDegreeStrength,0.11482183385843682,0.018516858799326717,0.19882558702331457,1.0901166345573203
24,Rank,0.2156391517037014,0.057259424582787294,0.3493156169035542,0.9968247641314315
25,PageRank,0.11233438565914618,0.019780603126243898,0.1920464339173376,1.0407369518514629
25,PageRank05,0.11257401589823314,0.02002773555600392,0.19223062651331138,1.0288809985871896
25,InDegreeStrength,0.11379771030092901,0.018333157480883742,0.1965728570113019,1.0944635413180699
25,Rank,0.21800226699015232,0.05843563833730875,0.3515901681514375,0.9968050369302012
26,PageRank,0.11225241310890972,0.019846999547006573,0.19115757017252327,1.0403665643611317
26,PageRank05,0.112312344476003,0.020027762637398222,0.19107119237445064,1.0285866803243877
26,InDegreeStrength,0.11372058669334069,0.018387113110590613,0.19569373424279643,1.0932303964440864
26,Rank,0.22137465755290178,0.06000136316612438,0.35495822914497344,0.996769941351158
27,PageRank,0.11144997362111471,0.019596040227661142,0.18918054177300186,1.0394779740116575
27,PageRank05,0.11155939682924616,0.019816839720476247,0.18918351241139472,1.0279172579115985
27,InDegreeStrength,0.1134308182340219,0.018370449501764557,0.1944779936753302,1.0931206027261744
27,Rank,0.22432656123295586,0.06150277940994448,0.3576720866454966,0.996742059767211
28,PageRank,0.11092729425652224,0.019684170154717445,0.18749294954659262,1.0388683423616842
28,PageRank05,0.11063093853323917,0.019749496706727345,0.18687355438744413,1.0274591967267805
28,InDegreeStrength,0.11311632840964438,0.01845271658049483,0.19315455105958934,1.0933207026711282
28,Rank,0.22684107015538707,0.06272813094281633,0.359749433361576,0.9967223780319566
29,PageRank,0.11052296264025906,0.01972047932644686,0.18595441699984058,1.0385794862885935
29,PageRank05,0.10986708424216235,0.019706431396877333,0.1847298011710235,1.0272719942401134
29,InDegreeStrength,0.11415579973545852,0.01881874273954024,0.19395192344534368,1.0959314878371968
29,Rank,0.22959537266726718,0.0643226178845312,0.3616792851782217,0.9967053709400714
30,PageRank,0.10990858566706734,0.01993096863149833,0.1839514252552284,1.0381624656940323
30,PageRank05,0.1087286461174383,0.019712569086087005,0.1819632300667516,1.0270583050743318
30,InDegreeStrength,0.11380188427802436,0.018932053301596863,0.19256364249185703,1.099492962188224
30,Rank,0.23197268545880445,0.06573835425307216,0.363378673625694,0.9966906045308671
31,PageRank,0.10002284274669594,0.018146690901836675,0.16649516872452186,1.0353758392238603
31,PageRank05,0.09904712749857879,0.017922840466268995,0.16496223949040445,1.025848429998573
31,InDegreeStrength,0.10935551958958442,0.01806467192294187,0.18417216168407216,1.0856262936449332
31,Rank,0.2355165715524651,0.06755597712226359,0.36578957272004103,0.9966889549803251
32,PageRank,0.0897046616070701,0.01604526250775078,0.14869620303138656,1.0319254847232469
32,PageRank05,0.08974279927134436,0.01595992059222187,0.14887410780052912,1.0242797070467853
32,InDegreeStrength,0.10241725253106307,0.016542962213369136,0.1719110623619765,1.0810012614168543
32,Rank,0.23994165491144429,0.06999058698732717,0.3690614064086439,0.9966752359761336
33,PageRank,0.08857446506495943,0.015778854244314387,0.14653429448415511,1.0316214937346313
33,PageRank05,0.08880514652375765,0.01571776765202605,0.14700915343974044,1.024182406721685
33,InDegreeStrength,0.10012820870847483,0.015949576266278197,0.16795053876886773,1.0840256991202462
33,Rank,0.24292755800094953,0.07151002434849311,0.37184132532166,0.996652961848081
34,PageRank,0.08719852154252698,0.015331700394907144,0.14424156723612594,1.0310926672606777
34,PageRank05,0.08766278909693871,0.015367463935690842,0.1450394745286598,1.0238729076885047
34,InDegreeStrength,0.0979793794357985,0.015287565578351063,0.1644263816374502,1.1212556610243238
34,Rank,0.24484551229834153,0.07235947462591825,0.3738948860675813,0.9966326699381608
35,PageRank,0.08736326553678006,0.015328528331793325,0.1444511266279337,1.0310483281405027
35,PageRank05,0.08789648428479523,0.015355055693074372,0.1453556607002252,1.023818689360068
35,InDegreeStrength,0.09747355325249961,0.015074200337791006,0.16360762733973427,1.094325883093805
35,Rank,0.24630815144184218,0.07306261372234296,0.37559442636535506,0.9966164300059216
36,PageRank,0.09502776064182933,0.016607832311112704,0.15697092610882843,1.0310930358906572
36,PageRank05,0.09529749146705457,0.016651632389503974,0.15737172397734223,1.0229598487946083
36,InDegreeStrength,0.1086245226997927,0.01717022963097391,0.1815371932037636,1.1115177173764839
36,Rank,0.25530849005041945,0.07771396557755042,0.386909101353508,0.9964789579362292
